"三阶段的【阈值】","离散数据【方法】","本次的【离散度】","此次的源【文件】","流程是否涉及排序","本次全部的关系数","本次程序运行时间","含五表型的关系数","其中含特定基因数","无关基因的比重为","三阶段执行时间为","【特定基因】比重","满足的【关系】为"
"0.01 0.01 0.01","interval",4,"D:\RST\Gene100_1.csv","FALSE",605,20.5890166680018,26,6,"p`= 0.2","P = 1.5",1472966509.901," [ZEA,GRMZM2G152135] [LUT,GRMZM2G012966] [LUT,GRMZM2G300348] [Bcry,GRMZM2G152135] [BC,GRMZM2G012966] [BC,GRMZM2G152135]"
"0.01 0.01 0.01","interval",4,"D:\RST\Gene100_2.csv","FALSE",668,17.7605999986331,23,6,"p`= 0.17","P = 1.5",1472967686.018," [ZEA,GRMZM2G152135] [LUT,GRMZM2G012966] [LUT,GRMZM2G300348] [Bcry,GRMZM2G152135] [BC,GRMZM2G012966] [BC,GRMZM2G152135]"
"0.01 0.01 0.01","interval",4,"D:\RST\Gene100_3.csv","FALSE",620,15.1496666669846,24,4,"p`= 0.2","P = 1",1472968704.745," [ZEA,GRMZM2G152135] [LUT,GRMZM2G300348] [LUT,GRMZM2G012966] [BC,GRMZM2G012966]"
"0.01 0.01 0.01","interval",4,"D:\RST\Gene100_4.csv","FALSE",737,18.7674499988556,21,4,"p`= 0.17","P = 1",1472969941.359," [ZEA,GRMZM2G152135] [LUT,GRMZM2G300348] [GRMZM2G012966,LUT] [BC,GRMZM2G012966]"
"0.01 0.01 0.01","interval",4,"D:\RST\Gene100_5.csv","FALSE",679,19.1698166688283,25,6,"p`= 0.19","P = 1.5",1472971202.887," [ZEA,GRMZM2G152135] [LUT,GRMZM2G012966] [LUT,GRMZM2G300348] [Bcry,GRMZM2G152135] [BC,GRMZM2G012966] [BC,GRMZM2G152135]"
"0.015 0.015 0.015","interval",4,"D:\RST\Gene100_1.csv","FALSE",388,11.4777333339055,16,4,"p`= 0.12","P = 1",1472972008.01," [ZEA,GRMZM2G152135] [LUT,GRMZM2G012966] [LUT,GRMZM2G300348] [BC,GRMZM2G012966]"
"0.015 0.015 0.015","interval",4,"D:\RST\Gene100_2.csv","FALSE",428,12.0023333350817,15,6,"p`= 0.09","P = 1.5",1472972839.682," [ZEA,GRMZM2G152135] [LUT,GRMZM2G012966] [LUT,GRMZM2G300348] [Bcry,GRMZM2G152135] [BC,GRMZM2G012966] [BC,GRMZM2G152135]"
"0.015 0.015 0.015","interval",4,"D:\RST\Gene100_3.csv","FALSE",403,10.0690166672071,18,4,"p`= 0.14","P = 1",1472973557.913," [ZEA,GRMZM2G152135] [LUT,GRMZM2G300348] [LUT,GRMZM2G012966] [BC,GRMZM2G012966]"
"0.015 0.015 0.015","interval",4,"D:\RST\Gene100_4.csv","FALSE",471,12.6541166702906,14,4,"p`= 0.1","P = 1",1472974442.901," [ZEA,GRMZM2G152135] [LUT,GRMZM2G300348] [GRMZM2G012966,LUT] [BC,GRMZM2G012966]"
"0.015 0.015 0.015","interval",4,"D:\RST\Gene100_5.csv","FALSE",428,11.8377333323161,14,4,"p`= 0.1","P = 1",1472975271.268," [ZEA,GRMZM2G152135] [LUT,GRMZM2G012966] [LUT,GRMZM2G300348] [BC,GRMZM2G012966]"
